Username,followers,listed_count,degree,mentioned
GobblerGaming,3,0,0.00017946877243359656,1
The_Stargazer,2331,143,0.0003589375448671931,1
windafallACNH,1840,15,0.0003589375448671931,1
DAZAIANTl,0,0,0.00017946877243359656,1
SketchyBombs,246,5,0.00017946877243359656,1
pocketlugias,99,1,0.0003589375448671931,1
kiwimonogatari,2718,22,0.0003589375448671931,1
emilyfatcakee,186,1,0.0003589375448671931,1
JesseNiven,420,28,0.0003589375448671931,1
ArtsyLizzy82,1113,31,0.0003589375448671931,1
newbornkilik,174,4,0.0003589375448671931,1
bxnnygas,1448,19,0.0003589375448671931,1
einfachDuke,79,2,0.0003589375448671931,1
Michelinico96,544,10,0.0003589375448671931,1
SpartanOoof,242,20,0.00017946877243359656,1
Barnabybear70,1457,2,0.00017946877243359656,1
vimesy74,430,29,0.00017946877243359656,1
nebulousjaq,427,1,0.00017946877243359656,1
mabarcelosap,31243,14,0.00017946877243359656,1
denossh,2439,13,0.00017946877243359656,1
hellfirebotiv,64,1,0.0003589375448671931,1
TasherTv,1742,19,0.0003589375448671931,1
Ariwl1Ray,48,0,0.0003589375448671931,1
otakusaucel0rd,36,0,0.0003589375448671931,1
Ifremer_fr,20127,493,0.00017946877243359656,1
RBCRJennings,277,0,0.00017946877243359656,1
doctorLURK,104,4,0.0003589375448671931,1
VGO_Tweets,2152,71,0.0003589375448671931,1
SbeveTM,71,0,0.00017946877243359656,1
saqlfaith,232,3,0.0003589375448671931,1
lasagnaed,161,1,0.0003589375448671931,1
mevans2703,725,1,0.00017946877243359656,1
Frukuri,682,11,0.00017946877243359656,1
Scarmez_TTV,63,1,0.0003589375448671931,1
laiwane,404,0,0.0003589375448671931,1
Icewoolf365,863,21,0.0003589375448671931,1
lucky_number113,83,1,0.0003589375448671931,1
kingschnoodle,120,1,0.0003589375448671931,1
zachwoliner,278,2,0.0003589375448671931,1
faiiryfaiiry,18891,75,0.0003589375448671931,1
HylianJayYT,345,12,0.0005384063173007897,1
pThuggin_,617,6,0.00017946877243359656,1
AngryExpo,270,16,0.0003589375448671931,1
IndieFgc,461,2,0.00017946877243359656,1
desertgranite,438,7,0.0003589375448671931,1
Alissonlittig,105,0,0.00017946877243359656,1
ZalYagunRyai,5,0,0.0003589375448671931,1
viralrak,516,18,0.0003589375448671931,1
meatballsndwch,291,2,0.0003589375448671931,1
xiaoanemo,412,3,0.00017946877243359656,1
cuerdasfuera,11040,266,0.00017946877243359656,1
pisxes_chi,12341,270,0.0003589375448671931,1
SimonGojcevic,34,0,0.0003589375448671931,1
NeikoCat,514,3,0.0005384063173007897,1
AryantiFany43,113,5,0.0003589375448671931,1
ShinMorgnTensei,115,6,0.0003589375448671931,1
arch1tectj,316,3,0.0003589375448671931,1
yatoraguchis,139,3,0.0003589375448671931,1
MatrixAM2,129,3,0.0003589375448671931,1
ParasiteElle,638,7,0.0003589375448671931,1
DanielKalban,2575,78,0.0003589375448671931,1
lateVaporeon,229,4,0.00017946877243359656,1
Dantendo64,1004,15,0.0003589375448671931,1
Roblox,4695719,2783,0.00017946877243359656,1
FarahnMorgan,4206,16,0.00017946877243359656,1
ThunderTgrGames,20,0,0.0003589375448671931,1
orionbc84,414,26,0.0003589375448671931,1
DonBugen,1073,7,0.0003589375448671931,1
SmellyCandle42,121,3,0.00017946877243359656,1
Buster5ive,33,2,0.0005384063173007897,1
ChrisReeves109,22,0,0.0003589375448671931,1
busaiku_knee,43,0,0.0003589375448671931,1
Bloops_,1170,25,0.00017946877243359656,1
Norman_Maggot,176750,861,0.00017946877243359656,1
noboyocestmoi,404,5,0.0003589375448671931,1
776Marz,234,11,0.0003589375448671931,1
TheDunkarooni,12,1,0.0003589375448671931,1
Shake_Well,1373,72,0.00017946877243359656,1
tyranbugle,231,6,0.00017946877243359656,1
huiophi,253,2,0.0003589375448671931,1
IdasLoL,134,0,0.0003589375448671931,1
GoodThings2Life,0,0,0.00017946877243359656,1
Daugher_of_Cosy,1496,0,0.00017946877243359656,1
fiireinyoureyes,1900,13,0.00017946877243359656,1
SE__Podcast,2578,16,0.0003589375448671931,1
YoBoiDaRock,3,0,0.00017946877243359656,1
DracoWolf92,105,0,0.0003589375448671931,1
Nintendron,1521,18,0.00017946877243359656,1
Real_Atomsk,20,2,0.0003589375448671931,1
Allipses,288,1,0.0003589375448671931,1
VJShordee444,16882,81,0.0003589375448671931,1
obitrie_,41,0,0.00017946877243359656,1
FR4NB0T,47,1,0.0003589375448671931,1
jonathan_simps,42,0,0.0003589375448671931,1
DisasterFemRoe,536,5,0.0003589375448671931,1
urgamerdad,128,0,0.0003589375448671931,1
Oso__peluche,670,1,0.0003589375448671931,1
Hamid_hamdan,247,0,0.0003589375448671931,1
nemofio_,232,7,0.0003589375448671931,1
RoxaLink,558,26,0.0003589375448671931,1
Barzi_,259,5,0.0003589375448671931,1
LioOneMorePixel,352,8,0.0005384063173007897,1
CaudilloFranco2,152,2,0.0003589375448671931,1
RestileZoderso,343,3,0.0003589375448671931,1
kasldjfdks,255,1,0.0003589375448671931,1
Pixcelerator,9509,712,0.00017946877243359656,1
aratrium,170,1,0.00017946877243359656,1
Samcer_,950,0,0.0003589375448671931,1
plushkinz,125,3,0.0003589375448671931,1
unnosequien,359,8,0.00017946877243359656,1
TimSandals,68,2,0.0003589375448671931,1
CeePaz114,674,4,0.0003589375448671931,1
realPuckball,7568,5,0.00017946877243359656,1
paraleloss,487,16,0.00017946877243359656,1
WaterGames7,59,0,0.00017946877243359656,1
ColdBac,742,8,0.0003589375448671931,1
LimeSlushy,124,3,0.0003589375448671931,1
TheSnappyFrog,17,1,0.0003589375448671931,1
SarahElizaBrunt,189,1,0.00017946877243359656,1
nico1e_snow,221,6,0.0003589375448671931,1
Caeoleth,176,0,0.0003589375448671931,1
NinCartSociety,296,8,0.0003589375448671931,1
LocapBot,87,1,0.0003589375448671931,1
OatsNHenny,990,1,0.00017946877243359656,1
slexpyheadd,44,1,0.0003589375448671931,1
LoWolf13,255,2,0.0003589375448671931,1
izzynobre,154077,1304,0.00017946877243359656,1
JacobAllen918,75,0,0.0003589375448671931,1
Echo_Ladair,56,0,0.0003589375448671931,1
shadviio,231,6,0.0003589375448671931,1
rosapocas,31,1,0.0003589375448671931,1
orubegamestudio,4302,61,0.00017946877243359656,1
Dogdehj,581,5,0.0003589375448671931,1
emoecringe,87,0,0.0003589375448671931,1
ExquisiteRed,355,0,0.0003589375448671931,1
NateSnow11,8,0,0.0003589375448671931,1
Faro656,103,0,0.00017946877243359656,1
tyuzinhuh,149,1,0.0003589375448671931,1
Kirbykomix,895,23,0.00017946877243359656,1
LotsofLams,103,0,0.00017946877243359656,1
tshope56,69,0,0.00017946877243359656,1
MichaelLeek1,3933,289,0.0003589375448671931,1
witchymnk,83,0,0.0003589375448671931,1
IanDur17,28,0,0.0003589375448671931,1
tanith_kane,353,0,0.0003589375448671931,1
moniortizza,63,0,0.0003589375448671931,1
goddamnitlgt,608,4,0.0003589375448671931,1
RetroGameLovers,5560,91,0.00017946877243359656,1
N8W0LF,605,19,0.0003589375448671931,1
ClariceCosplay,1242,0,0.0003589375448671931,1
killxaviii,390,0,0.0003589375448671931,1
d_arm28,85,3,0.0003589375448671931,1
JennBeautiful,4055,13,0.0003589375448671931,1
DGamesters,230,0,0.0003589375448671931,1
lopez089_Ka,318,0,0.0003589375448671931,1
tomek2773,5,0,0.00017946877243359656,1
therenesance,1248,11,0.0003589375448671931,1
SenatorBoners,253,4,0.0003589375448671931,1
torteen,22146,754,0.00017946877243359656,1
jbrizzle92,590,24,0.0003589375448671931,1
Cratawer44,96,0,0,1
holastreamer,8452,150,0.00017946877243359656,1
shawnnhl,393,0,0.0003589375448671931,1
BleachedInk,625,11,0.0003589375448671931,1
MarkCushen87,1310,5,0.0003589375448671931,1
Roxas_The_Cat,256,0,0.0003589375448671931,1
Papahrf,535,8,0.0003589375448671931,1
eve_chuu,53,0,0.00017946877243359656,1
chickpaints88,6447,48,0.00017946877243359656,1
Ribas1904,31,2,0.00017946877243359656,1
WinterMagica,78,3,0.0003589375448671931,1
Pixel_Mixers,1331,12,0.0005384063173007897,1
Erbi_san,19,0,0.0003589375448671931,1
ofertas_frikis,1534,11,0.0003589375448671931,1
unmangaderetard,47,0,0.0003589375448671931,1
therealityiwant,55,3,0.0003589375448671931,1
CollegeSistas,48743,37,0.0003589375448671931,1
mattbattmatt,661,29,0.0003589375448671931,1
EmersonMerkel,106,1,0.0003589375448671931,1
DrBeniboi,636,34,0.0003589375448671931,1
cringefandomimg,30288,29,0.00017946877243359656,1
ElMundoDeTryko,128,1,0.0003589375448671931,1
G8exe,288,5,0.00017946877243359656,1
RealPoi_,601,19,0.0003589375448671931,1
madness_mouse,95,0,0.00017946877243359656,1
mooneyejen,1323,19,0.0003589375448671931,1
HyruleanC,55,0,0.0003589375448671931,1
Amigo_JEP,72,2,0.0003589375448671931,1
LeCBastien,124,1,0.0003589375448671931,1
incredibledood,99,5,0.0003589375448671931,1
DiscoDogonline,261,6,0.0003589375448671931,1
SuuSlime,11592,155,0.0003589375448671931,1
renakoc,7061,0,0.0003589375448671931,1
andrewryan1984,250,11,0.0003589375448671931,1
bennieandthenix,2193,20,0.0003589375448671931,1
maah_ravilhosa,4724,27,0.00017946877243359656,1
Katwasbored,287,12,0.00017946877243359656,1
TopsieTurvy_,3605,34,0.00017946877243359656,1
MuslimShamir,9256,4,0.0003589375448671931,1
precambrianslut,375,13,0.0003589375448671931,1
2ViBear,38,1,0.0003589375448671931,1
IndieBandits,8233,71,0.00017946877243359656,1
Karolinsk,344,17,0.0003589375448671931,1
7reppenwitz,264,1,0.0003589375448671931,1
luashin,352,1,0.0003589375448671931,1
SweetFlandre,512,3,0.0003589375448671931,1
koallabyninja,92,1,0.0003589375448671931,1
scolioticolivia,163,0,0.0003589375448671931,1
blue_troller,1624,36,0.0003589375448671931,1
